crypto_name,symbol,date_time,open_price,high_price,low_price,close_price,volume,market_cap
Bitcoin,BTCUSDT,2025-06-05,104696.86,105909.71,100372.26,101508.68,22321.50154,2083148839111.2068
Bitcoin,BTCUSDT,2025-06-06,101508.69,105333.0,101095.8,104288.44,15839.07385,2020294099992.3677
Bitcoin,BTCUSDT,2025-06-07,104288.43,105900.0,103871.09,105552.15,8344.93206,2075175500201.4253
Bitcoin,BTCUSDT,2025-06-08,105552.15,106488.14,104964.14,105734.0,8048.06305,2100553336902.5076
Bitcoin,BTCUSDT,2025-06-09,105734.01,110530.17,105318.37,110263.02,19975.37451,2100654769399.4705
Bitcoin,BTCUSDT,2025-06-10,110263.02,110400.0,108331.03,110274.39,17071.82839,2191877481230.9468
Bitcoin,BTCUSDT,2025-06-11,110274.39,110392.01,108064.0,108645.12,13115.91638,2189350055406.3333
Bitcoin,BTCUSDT,2025-06-12,108645.13,108813.55,105671.72,105671.73,17778.67218,2159529375273.4956
Bitcoin,BTCUSDT,2025-06-13,105671.74,106179.53,102664.31,106066.59,26180.81734,2107911943768.2988
Bitcoin,BTCUSDT,2025-06-14,106066.59,106252.0,104300.0,105414.64,8798.93969,2107973087547.7922
Bitcoin,BTCUSDT,2025-06-15,105414.63,106128.57,104494.53,105594.01,7164.20047,2097486541223.27
Bitcoin,BTCUSDT,2025-06-16,105594.02,108952.38,104980.37,106794.53,14922.6654,2098499110552.6216
Bitcoin,BTCUSDT,2025-06-17,106794.53,107771.34,103371.02,104551.17,17866.33025,2127895470544.7178
Bitcoin,BTCUSDT,2025-06-18,104551.17,105550.27,103500.0,104886.78,13968.64167,2080968120976.949
Bitcoin,BTCUSDT,2025-06-19,104886.79,105226.17,103929.27,104658.59,7678.60737,2081677732261.6853
Bitcoin,BTCUSDT,2025-06-20,104658.59,106524.65,102345.0,103297.99,16419.06283,2081355279873.408
Bitcoin,BTCUSDT,2025-06-21,103297.98,103982.64,100837.9,102120.01,11154.21332,2054120245608.2085
Bitcoin,BTCUSDT,2025-06-22,102120.02,103399.62,98200.0,100963.87,28746.41072,2017415966695.5278
Bitcoin,BTCUSDT,2025-06-23,100963.87,106074.2,99613.33,105333.93,27666.50609,2005179769771.7349
Bitcoin,BTCUSDT,2025-06-24,105333.94,106290.0,104622.02,106083.0,14651.69335,2097741233586.5918
Bitcoin,BTCUSDT,2025-06-25,106083.0,108135.3,105808.03,107340.58,16701.15551,2107110352429.8032
Bitcoin,BTCUSDT,2025-06-26,107340.59,108272.45,106562.5,106947.06,10573.27279,2132141147369.0017
Bitcoin,BTCUSDT,2025-06-27,106947.06,107735.34,106356.76,107047.59,12232.44042,2127292099754.93
Bitcoin,BTCUSDT,2025-06-28,107047.58,107577.75,106811.51,107296.79,3282.17352,2129020567385.9595
Bitcoin,BTCUSDT,2025-06-29,107296.79,108528.5,107172.52,108356.93,6831.7364,2134239999929.6584
Bitcoin,BTCUSDT,2025-06-30,108356.93,108789.99,106733.33,107146.5,9754.12491,2155183166489.813
Bitcoin,BTCUSDT,2025-07-01,107146.51,107540.0,105250.85,105681.14,10505.62437,2130471589191.581
Bitcoin,BTCUSDT,2025-07-02,105681.13,109730.0,105100.19,108849.6,17691.89592,2100087563077.9324
Bitcoin,BTCUSDT,2025-07-03,108849.59,110529.18,108530.4,109584.78,13047.08225,2163835371770.0977
Bitcoin,BTCUSDT,2025-07-04,109584.77,109767.59,107245.0,107984.24,11793.86615,2179664531219.9346
Bitcoin,BTCUSDT,2025-07-05,107984.25,108420.56,107756.31,108198.12,3736.9757,2148601712907.3433
Bitcoin,BTCUSDT,2025-07-06,108198.12,109700.0,107800.01,109203.84,6447.607,2152344091389.654
Bitcoin,BTCUSDT,2025-07-07,109203.85,109700.0,107513.2,108262.94,9405.37601,2171497503296.0474
Bitcoin,BTCUSDT,2025-07-08,108262.94,109216.56,107429.57,108922.98,9216.0208,2153777588647.4504
Bitcoin,BTCUSDT,2025-07-09,108922.99,111999.79,108324.53,111233.99,17282.2865,2167049398056.7417
Bitcoin,BTCUSDT,2025-07-10,111234.0,116868.0,110500.0,116010.0,24883.450665,2215210888568.426
Bitcoin,BTCUSDT,2025-07-11,116010.01,118869.98,115222.22,117527.66,25873.521148,2303292356999.7437
Bitcoin,BTCUSDT,2025-07-12,117527.66,118200.0,116900.05,117420.0,8446.60437,2338612196961.7437
Bitcoin,BTCUSDT,2025-07-13,117420.0,119488.0,117224.79,119086.64,9550.792947,2335485977830.673
Bitcoin,BTCUSDT,2025-07-14,119086.65,123218.0,118905.18,119841.18,27269.348877,2369050366835.5605
Bitcoin,BTCUSDT,2025-07-15,119841.17,119940.83,115736.92,117758.09,32018.46083,2383825813673.847
Bitcoin,BTCUSDT,2025-07-16,117758.08,120063.84,117017.29,118630.43,17039.90851,2341223394839.9204
Bitcoin,BTCUSDT,2025-07-17,118630.44,120998.71,117453.57,119177.56,15728.57651,2363194640209.576
Bitcoin,BTCUSDT,2025-07-18,119177.56,120820.71,116812.76,117924.84,19924.66266,2376237382764.3013
Bitcoin,BTCUSDT,2025-07-19,117924.84,118499.9,117277.34,117840.0,6635.80306,2347165317624.536
Bitcoin,BTCUSDT,2025-07-20,117840.01,118856.8,116467.02,117265.12,12962.92889,2345398337785.541
Bitcoin,BTCUSDT,2025-07-21,117265.11,119676.73,116515.0,117380.36,17107.33128,2333757287859.664
Bitcoin,BTCUSDT,2025-07-22,117380.36,120247.8,116128.0,119954.42,20959.12973,2337365497467.1313
Bitcoin,BTCUSDT,2025-07-23,119954.43,120090.0,117301.0,118755.99,14558.75083,2387516761560.4927
Bitcoin,BTCUSDT,2025-07-24,118756.0,119450.0,117103.1,118340.99,15806.89043,2359931875300.5244
Bitcoin,BTCUSDT,2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.34873,2354764508342.9937
Bitcoin,BTCUSDT,2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.67206,2338855554998.7812
Bitcoin,BTCUSDT,2025-07-27,117919.99,119766.65,117825.5,119415.55,9328.30919,2346959472845.027
Bitcoin,BTCUSDT,2025-07-28,119415.56,119800.0,117427.5,118062.32,13961.74754,2376524838793.0137
Bitcoin,BTCUSDT,2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.93445,2349472897426.4688
Bitcoin,BTCUSDT,2025-07-30,117950.75,118792.0,115796.23,117840.3,15586.73631,2345126504020.1143
Bitcoin,BTCUSDT,2025-07-31,117840.29,118922.45,115500.0,115764.08,17010.0073,2343717963709.7124
Bitcoin,BTCUSDT,2025-08-01,115764.07,116052.0,112722.58,113297.93,24487.10206,2302199162425.1206
Bitcoin,BTCUSDT,2025-08-02,113297.92,114063.49,112003.0,112546.35,11507.33428,2253609880959.403
Bitcoin,BTCUSDT,2025-08-03,112546.35,114799.97,111920.0,114208.8,7397.76046,2240413983638.112
Bitcoin,BTCUSDT,2025-08-04,114208.81,115720.0,114107.6,115055.03,9667.67916,2272802075267.0376
Bitcoin,BTCUSDT,2025-08-05,115055.03,115127.81,112650.0,114129.75,12042.79078,2292395156144.1514
Bitcoin,BTCUSDT,2025-08-06,114129.75,115716.0,113355.13,114992.27,9761.15318,2271583255077.356
Bitcoin,BTCUSDT,2025-08-07,114992.27,117621.0,114259.0,117472.01,13468.56263,2289295036528.6577
Bitcoin,BTCUSDT,2025-08-08,117472.02,117630.0,115878.71,116674.74,10045.31278,2337732858703.5435
Bitcoin,BTCUSDT,2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.13144,2323026541073.3213
Bitcoin,BTCUSDT,2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.77073,2318815857401.68
Bitcoin,BTCUSDT,2025-08-11,119294.27,122335.16,118050.11,118686.0,26494.33429,2374097296837.8896
Bitcoin,BTCUSDT,2025-08-12,118686.0,120324.43,118207.47,120134.08,16720.10893,2364060561672.9995
Bitcoin,BTCUSDT,2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.07102,2392854421745.6157
Bitcoin,BTCUSDT,2025-08-14,123306.44,124474.0,117180.0,118295.09,27980.947586,2458895200752.567
Bitcoin,BTCUSDT,2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.33874,2360043737045.272
Bitcoin,BTCUSDT,2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.68117,2335290383260.173
Bitcoin,BTCUSDT,2025-08-17,117380.66,118575.0,117172.21,117405.01,5898.64192,2339465736068.208
Bitcoin,BTCUSDT,2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.93954,2340648324181.828
Bitcoin,BTCUSDT,2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.47424,2313556987528.4634
Bitcoin,BTCUSDT,2025-08-20,112872.95,114615.38,112380.0,114271.24,15636.34194,2245419916215.7417
Bitcoin,BTCUSDT,2025-08-21,114271.23,114821.76,112015.67,112500.0,10839.69235,2274471285844.184
Bitcoin,BTCUSDT,2025-08-22,112500.0,117429.05,111684.79,116935.99,23128.09037,2238121481749.57
Bitcoin,BTCUSDT,2025-08-23,116936.0,117030.0,114560.0,115438.05,11329.36197,2326174803320.612
Bitcoin,BTCUSDT,2025-08-24,115438.06,115666.68,110680.0,113493.59,21175.98462,2296786080139.701
Bitcoin,BTCUSDT,2025-08-25,113493.59,113667.28,109274.1,110111.98,25182.79379,2259663171125.389
Bitcoin,BTCUSDT,2025-08-26,110111.98,112371.0,108666.66,111763.22,18452.43877,2194453712375.598
Bitcoin,BTCUSDT,2025-08-27,111763.22,112625.0,110345.42,111262.01,13392.60875,2227025695775.593
Bitcoin,BTCUSDT,2025-08-28,111262.01,113485.9,110862.42,112566.9,11104.27744,2215255294289.9937
Bitcoin,BTCUSDT,2025-08-29,112566.9,112638.64,107463.9,108377.4,22580.31045,2239422945686.892
Bitcoin,BTCUSDT,2025-08-30,108377.4,108926.15,107350.1,108816.33,10708.39159,2160278651486.2852
Bitcoin,BTCUSDT,2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.51596,2166165747945.1812
Bitcoin,BTCUSDT,2025-09-01,108246.36,109912.4,107255.0,109237.42,16053.60219,2155694976689.5986
Bitcoin,BTCUSDT,2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.28756,2174100506466.4321
Bitcoin,BTCUSDT,2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.72084,2212595221503.454
Bitcoin,BTCUSDT,2025-09-04,111705.72,112180.0,109329.12,110730.87,12203.13536,2225365905592.233
Bitcoin,BTCUSDT,2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.40888,2204051936301.3257
Bitcoin,BTCUSDT,2025-09-06,110660.0,111307.7,109977.0,110187.97,5000.29897,2204045604630.5625
Bitcoin,BTCUSDT,2025-09-07,110187.98,111600.0,110180.0,111137.34,5681.29944,2195288669199.568
Bitcoin,BTCUSDT,2025-09-08,111137.35,112924.37,110621.78,112065.23,11582.40211,2213764479139.3647
Bitcoin,BTCUSDT,2025-09-09,112065.23,113293.29,110766.66,111546.39,15379.28248,2231763512226.867
Bitcoin,BTCUSDT,2025-09-10,111546.38,114313.13,110917.45,113960.0,17517.41823,2222026777598.0474
Bitcoin,BTCUSDT,2025-09-11,113960.0,115488.09,113430.0,115482.69,13676.73119,2270241314652.7144
Bitcoin,BTCUSDT,2025-09-12,115482.69,116665.63,114740.99,116029.42,15324.10719,2299764311655.674
Bitcoin,BTCUSDT,2025-09-13,116029.41,116298.78,115127.27,115918.29,8269.40394,2314347371939.946
Bitcoin,BTCUSDT,2025-09-14,115918.29,116165.19,115135.0,115268.01,6707.60197,2310166037871.29
Bitcoin,BTCUSDT,2025-09-15,115268.01,116757.99,114384.0,115349.71,13212.51149,2297459118244.424
Bitcoin,BTCUSDT,2025-09-16,115349.71,116964.27,114737.11,116788.96,10926.9094,2297977599504.5527
Bitcoin,BTCUSDT,2025-09-17,116788.96,117286.73,114720.81,116447.59,16754.2454,2325326932460.9644
Bitcoin,BTCUSDT,2025-09-18,116447.6,117900.0,116092.76,117073.53,11657.23365,2321583680138.891
Bitcoin,BTCUSDT,2025-09-19,117073.53,117459.99,115100.0,115632.38,8992.09065,2333705338232.097
Bitcoin,BTCUSDT,2025-09-20,115632.39,116121.81,115408.47,115685.63,4674.92752,2303469041668.8
Bitcoin,BTCUSDT,2025-09-21,115685.63,115819.06,115188.0,115232.29,4511.52219,2305371926506.302
Bitcoin,BTCUSDT,2025-09-22,115232.29,115379.25,111800.0,112650.99,20781.71356,2297332085237.645
Bitcoin,BTCUSDT,2025-09-23,112650.99,113290.5,111458.73,111998.8,12301.3203,2245929069310.8535
Bitcoin,BTCUSDT,2025-09-24,111998.8,113940.0,111042.66,113307.0,12369.25967,2232693472656.6514
Bitcoin,BTCUSDT,2025-09-25,113307.01,113510.23,108631.51,108994.49,21231.14957,2257741194218.8286
Bitcoin,BTCUSDT,2025-09-26,108994.49,110300.0,108620.07,109643.46,14243.01591,2171950311711.4429
Bitcoin,BTCUSDT,2025-09-27,109643.46,109743.91,109064.4,109635.85,5501.78643,2185866776171.5464
Bitcoin,BTCUSDT,2025-09-28,109635.85,112350.0,109189.99,112163.95,7542.3316,2185203231301.0562
Bitcoin,BTCUSDT,2025-09-29,112163.96,114400.0,111560.65,114311.96,15541.12005,2235798877396.134
Bitcoin,BTCUSDT,2025-09-30,114311.97,114792.0,112656.27,114048.93,15044.15633,2278362523594.3135
Bitcoin,BTCUSDT,2025-10-01,114048.94,118649.1,113966.67,118594.99,20036.39516,2272137555069.4507
Bitcoin,BTCUSDT,2025-10-02,118594.99,121022.07,118279.31,120529.35,19670.83503,2359569556068.08
Bitcoin,BTCUSDT,2025-10-03,120529.35,123894.99,119248.3,122232.0,23936.328,2399524207991.5527
Bitcoin,BTCUSDT,2025-10-04,122232.21,122800.0,121510.0,122391.0,8208.16678,2436956902844.7153
Bitcoin,BTCUSDT,2025-10-05,122390.99,125708.42,122136.0,123482.31,22043.097553,2438832157552.7866
Bitcoin,BTCUSDT,2025-10-06,123482.32,126199.63,123084.0,124658.54,19494.628793,2461221856764.1885
Bitcoin,BTCUSDT,2025-10-07,124658.54,125126.0,120574.94,121332.95,21633.99385,2486073086655.2866
Bitcoin,BTCUSDT,2025-10-08,121332.96,124197.25,121066.14,123306.0,17012.618,2421938444026.2783
Bitcoin,BTCUSDT,2025-10-09,123306.01,123762.94,119651.47,121662.4,21559.36007,2459003621170.118
Bitcoin,BTCUSDT,2025-10-10,121662.41,122550.0,102000.0,112774.5,64171.93927,2423288659157.484
Bitcoin,BTCUSDT,2025-10-11,112774.49,113322.39,109561.59,110644.4,35448.51652,2265659827789.9917
Bitcoin,BTCUSDT,2025-10-12,110644.4,115770.0,109565.06,114958.8,32255.30272,2211404015103.109
Bitcoin,BTCUSDT,2025-10-13,114958.81,115963.81,113616.5,115166.0,22557.24033,2294724465036.9785
Bitcoin,BTCUSDT,2025-10-14,115166.0,115409.96,109866.0,113028.14,31870.32974,2296863527017.9863
Bitcoin,BTCUSDT,2025-10-15,113028.13,113612.35,110164.0,110763.28,22986.48811,2257545230986.0146
Bitcoin,BTCUSDT,2025-10-16,110763.28,111982.45,107427.0,108194.28,29857.17252,2207742082237.0483
Bitcoin,BTCUSDT,2025-10-17,108194.27,109240.0,103528.23,106431.68,37920.66838,2154964541836.455
Bitcoin,BTCUSDT,2025-10-18,106431.68,107499.0,106322.2,107185.01,11123.18766,2123017949517.1426
Bitcoin,BTCUSDT,2025-10-19,107185.0,109450.07,106103.36,108642.78,15480.66423,2135575517405.9185
Bitcoin,BTCUSDT,2025-10-20,108642.77,111705.56,107402.52,110532.09,19193.4416,2165367850075.0042
Bitcoin,BTCUSDT,2025-10-21,110532.09,114000.0,107473.72,108297.67,37228.01659,2205571381112.93
Bitcoin,BTCUSDT,2025-10-22,108297.66,109163.88,106666.69,107567.44,28610.78451,2162410619417.9114
Bitcoin,BTCUSDT,2025-10-23,107567.45,111293.61,107500.0,110078.18,17573.09294,2145773248654.6448
Bitcoin,BTCUSDT,2025-10-24,110078.19,112104.98,109700.01,111004.89,15005.16913,2193901841033.9053
Bitcoin,BTCUSDT,2025-10-25,111004.9,111943.19,110672.86,111646.27,6407.96864,2213306367536.756
Bitcoin,BTCUSDT,2025-10-26,111646.27,115466.8,111260.45,114559.4,13454.47737,2224861052775.0015
Bitcoin,BTCUSDT,2025-10-27,114559.41,116400.0,113830.01,114107.65,21450.23241,2283691326423.212
Bitcoin,BTCUSDT,2025-10-28,114107.65,116086.0,112211.0,112898.45,15523.42257,2276235094681.6714
Bitcoin,BTCUSDT,2025-10-29,112898.44,113643.73,109200.0,110021.29,21079.71376,2254003248725.4917
Bitcoin,BTCUSDT,2025-10-30,110021.3,111592.0,106304.34,108322.88,25988.82838,2194746293754.542
Bitcoin,BTCUSDT,2025-10-31,108322.87,111190.0,108275.28,109608.01,21518.20439,2157803742876.0747
Bitcoin,BTCUSDT,2025-11-01,109608.01,110564.49,109394.81,110098.1,7378.50431,2185193896779.3408
Bitcoin,BTCUSDT,2025-11-02,110098.1,111250.01,109471.34,110540.68,12107.00087,2194075979770.0623
Bitcoin,BTCUSDT,2025-11-03,110540.69,110750.0,105306.56,106583.04,28681.18779,2201849942058.28
Bitcoin,BTCUSDT,2025-11-04,106583.05,107299.0,98944.36,101497.22,50534.87376,2123664079961.7026
Bitcoin,BTCUSDT,2025-11-05,101497.23,104534.74,98966.8,103885.16,33778.77571,2026091188341.184
Bitcoin,BTCUSDT,2025-11-06,103885.16,104200.0,100300.95,101346.04,25814.62139,2073000557933.8025
Bitcoin,BTCUSDT,2025-11-07,101346.04,104096.36,99260.86,103339.08,32059.50942,2019147576692.263
Bitcoin,BTCUSDT,2025-11-08,103339.09,103406.22,101454.0,102312.94,12390.77985,2063021740892.1375
Bitcoin,BTCUSDT,2025-11-09,102312.95,105495.62,101400.0,104722.96,16338.97096,2039995976869.1492
Bitcoin,BTCUSDT,2025-11-10,104722.95,106670.11,104265.02,106011.13,22682.25673,2086419359800.0503
Bitcoin,BTCUSDT,2025-11-11,106011.13,107500.0,102476.09,103058.99,24196.50718,2112747067951.9028
Bitcoin,BTCUSDT,2025-11-12,103059.0,105333.33,100813.59,101654.37,20457.63906,2053215927640.825
Bitcoin,BTCUSDT,2025-11-13,101654.37,104085.01,98000.4,99692.02,36198.50771,2025837265459.7573
Bitcoin,BTCUSDT,2025-11-14,99692.03,99866.02,94012.45,94594.0,47288.14481,1996168972711.9963
Bitcoin,BTCUSDT,2025-11-15,94594.0,96846.68,94558.49,95596.24,15110.89391,1891799949910.1116
Bitcoin,BTCUSDT,2025-11-16,95596.23,96635.11,93005.55,94261.44,23889.4051,1905234340631.9912
Bitcoin,BTCUSDT,2025-11-17,94261.45,96043.0,91220.0,92215.14,39218.59806,1883240679702.7427
Bitcoin,BTCUSDT,2025-11-18,92215.14,93836.01,89253.78,92960.83,39835.14769,1835458818945.8962
Bitcoin,BTCUSDT,2025-11-19,92960.83,92980.22,88608.0,91554.96,32286.6376,1851234710246.605
Bitcoin,BTCUSDT,2025-11-20,91554.96,93160.0,86100.0,86637.23,39733.19073,1820062799702.324
Bitcoin,BTCUSDT,2025-11-21,86637.22,87498.94,80600.0,85129.43,72256.12679,1731258563683.1287
Bitcoin,BTCUSDT,2025-11-22,85129.42,85620.0,83500.0,84739.74,14193.93263,1697723941246.0479
Bitcoin,BTCUSDT,2025-11-23,84739.75,88127.64,84667.57,86830.0,19734.46418,1690556523055.809
Bitcoin,BTCUSDT,2025-11-24,86830.0,89228.0,85272.0,88300.01,24663.12795,1732233225777.4016
Bitcoin,BTCUSDT,2025-11-25,88300.01,88519.99,86116.0,87369.96,19567.0411,1761564072532.238
Bitcoin,BTCUSDT,2025-11-26,87369.97,90656.08,86306.77,90484.02,21675.82239,1742162762885.542
Bitcoin,BTCUSDT,2025-11-27,90484.01,91950.0,90089.91,91333.95,16833.50932,1806439309544.997
Bitcoin,BTCUSDT,2025-11-28,91333.94,93092.0,90180.63,90890.7,18830.86012,1821778517479.9226
